Film Title,Character,Gender,Race/Ethnicity,Culture,Role,Marginalized,POC,Dialogue,Cleaned Dialogue
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Alright, Lulu! Let’s get to it, darling! Come on, chere! Just follow the bouncing butt!. We’re gonna take ya down, We’re gonna take ya down We’re gonna take ya all the way down. We’re gonna take ya down, We’re gonna take ya down We’re gonna take ya all the way. Goin’ down the bayou! Goin’ down the bayou! Goin’ down the bayou! Taking ya all the way! We got the whole family! There goes Mimi! Cousin Boudreau! Grandma Ma, you’re light on! We all gon’ pool together Down here that’s how we do! Me for them, and them for me, We all be there for you! We’re gonna take ya, We’re gonna take ya We’re gonna take ya all the way down We know where yer going and we’re going with you Taking you all the way Goin’ down the bayou! Goin’ down the bayou! Goin’ down the bayou! Take ya all…. Yeah, you know! Come on y’all! Keep that life flowin’, and them lights a’glowin! Yeah, you’re right! Dr. Facilier: Friends, I know I’m in hack to you all pretty deep already, but it seems or little froggy prince lost his way. And I need your generous assistance getting him back. Hahaha, I hear you. Now, what’s in it for you? Well… As soon as I dispose of Big Daddy La Bouff, then I’m gonna run this town. I’ll have the entire city of New Orleans in the palm of my hand. And you’ll have all the wayward souls your dark little hearts desire. You all love that, don’t you? So, we got ourselves a deal? Hahaha! Now we’re cooking! We’re gonna find ourselves a frog. Search everywhere: The bayou, the quarter… bring him to me alive. I need his heart pumping… For now. Allez, tout de suite!","Alright, Lulu! Let us get to it, darling! Come on, chere! Just follow the bouncing butt!. We are going to take ya down, We are going to take ya down We are going to take ya all the way down. We are going to take ya down, We are going to take ya down We are going to take ya all the way. Going down the bayou! Going down the bayou! Going down the bayou! Taking ya all the way! We got the whole family! There goes Mimi! Cousin Boudreau! Grandma Ma, you are light on! We all gon’ pool together Down here that is how we do! Me for them, and them for me, We all be there for you! We are going to take ya, We are going to take ya We are going to take ya all the way down We know where yer going and we are going with you Taking you all the way Going down the bayou! Going down the bayou! Going down the bayou! Take ya all…. Yeah, you know! Come on you all! Keep that life flowin’, and them lights a’glowin! Yeah, you are right! Dr. Facilier: Friends, I know I am in hack to you all pretty deep already, but it seems or little froggy prince lost his way. And I need your generous assistance getting him back. Hahaha, I hear you. Now, what is in it for you? Well… As soon as I dispose of Big Daddy La Bouff, then I am going to run this town. I will have the entire city of New Orleans in the palm of my hand. And you will have all the wayward souls your dark little hearts desire. You all love that, do not you? So, we got ourselves a deal? Hahaha! Now we are cooking! We are going to find ourselves a frog. Search everywhere: The bayou, the quarter… bring him to me alive. I need his heart pumping… For now. Allez, tout de suite!"
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,Ray will take you the rest of way!,Ray will take you the rest of way!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Nice meetin’ you all!,Nice meetin’ you all!
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,"Bye, Bye pooky!","Bye, Bye pooky!"
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Adieu, bye, bye amis. And don’t forget to tell Angela that Ray said Bonjour!","Adieu, bye, bye amis. And do not forget to tell Angela that Ray said Bonjour!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,That’s your girl?,That is your girl?
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Oh, no, no, no … My girl…That's Evangeline.","Oh, no, no, no … My girl…That is Evangeline."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Evangeline?,Evangeline?
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"She is the most prettiest butterfly ever did glow. You know, I talk to Evangeline almost every night. She is kind of shy, not say much. But I know in my heart someday we gonna be together.","She is the most prettiest butterfly ever did glow. You know, I talk to Evangeline almost every night. She is kind of shy, not say much. But I know in my heart someday we going to be together."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Oh, that’s so sweet.","Oh, that is so sweet."
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,"Prick ambushers got me … Get down, get down! Darkness … it’s closin’ in. I’m so cold.","Prick ambushers got me … Get down, get down! Darkness … it is closin’ in. I am so cold."
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Will you hold still, big baby?  I touched you yet. Oh, take a look at that two jumpers. I can taste the frog legs already… With a sauce picante, right Pa? Will you keep quiet! Oh, my thought is exactly the same. It’s time to catch up some frogs.","Will you hold still, big baby?  I touched you yet. Oh, take a look at that two jumpers. I can taste the frog legs already… With a sauce picante, right Pa? Will you keep quiet! Oh, my thought is exactly the same. It is time to catch up some frogs."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Have you now?,Have you now?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Thank you. 'Cause I figured out what your problem is, too.","Thank you. Because I figured out what your problem is, too."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"No. You're a no-account, philanderin', lazy bump on the log!","No. You are a no-account, philanderin', lazy bump on the log!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,What did you say?,What did you say?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Listen here, Mister. This ""stick-in-the-mud"" has had to work two jobs her whole life while you've been suckin' on a silver spoon, chasing chambermaids 'round your ivory tower!","Listen here, Mister. This ""stick-in-the-mud"" has had to work two jobs her whole life while you have been suckin' on a silver spoon, chasing chambermaids 'round your ivory tower!"
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,Hunters with guns! Look at his big frog legs. I will mixed them…,Hunters with guns! Look at his big frog legs. I will mixed them…
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Oh, no, no, no. A bug gotta do what a bug gotta do! I think I got chipped my favorite tooth.","Oh, no, no, no. A bug got to do what a bug got to do! I think I got chipped my favorite tooth."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"And we talk, too.","And we talk, too."
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,"You alright there, little bud?","You alright there, little bud?"
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Oh, I’m fine… but your breath done killed me to death!","Oh, I am fine… but your breath done killed me to death!"
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,Would you mind?,Would you mind?
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"I got you cover, brah.","I got you cover, brah."
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,"Ah, much obliged, PeeWee. Now how about … The other side.","Ah, much obliged, PeeWee. Now how about … The other side."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Not a stick in the mud?,Not a stick in the mud?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Say it.,Say it.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"I can’t hear you, I’m sorry. What?","I cannot hear you, I am sorry. What?"
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,Easy! Easy!,Easy! Easy!
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"This one's in there, ain't it? Hold on. Chere, I know we got to get to Mama Odie lickity split but … This particular extractification is going to take a while, yeah.","This one's in there, are not it? Hold on. Chere, I know we got to get to Mama Odie lickity split but … This particular extractification is going to take a while, yeah."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Oh, poor Louis.","Oh, poor Louis."
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,You know what would make me feel better? Crawfish snuged in Remoulade Sauce. Mercy!,You know what would make me feel better? Crawfish snuged in Remoulade Sauce. Mercy!
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,Just a little more.,Just a little more.
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,"Some banana foster sprinkled with pralines.. Oh, Mama!","Some banana foster sprinkled with pralines.. Oh, Mama!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,How about swamp gumbo?,How about swamp gumbo?
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,That’ll do.,That will do.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"No, no, no, no, Your Royal Highness. You are gonna to mince this mushrooms.","No, no, no, no, Your Royal Highness. You are going to to mince this mushrooms."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Hop, to it!","Hop, to it!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Are you mincing?,Are you mincing?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Step aside, Mister. Watch … And learn.","Step aside, Mister. Watch … And learn."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,There you go.,There you go.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Really?,Really?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Aw, poor baby.","Aw, poor baby."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Well hey … You’ve got to make some descent mushrooms mincer, ok?","Well hey … You have got to make some descent mushrooms mincer, ok?"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Keep practicing and I just might hire you.,Keep practicing and I just might hire you.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,No.,No.
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,You said hello and he said what. And you said: Get a ugly face in…,You said hello and he said what. And you said: Get a ugly face in…
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Anyone for seconds?,Anyone for seconds?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Why thank you!.,Why thank you!.
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,There she is. The sweetest firefly of all creation.,There she is. The sweetest firefly of all creation.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Evangeline?,Evangeline?
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,"I want to meet this girl, where she is?","I want to meet this girl, where she is?"
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"How can you miss her, she glows right up there, in front of you. Look how she lights up the sky Ma belle Evangeline","How can you miss her, she glows right up there, in front of you. Look how she lights up the sky Ma belle Evangeline"
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,"Oh, that ain’t no firefly, that’s a… So far above me yet I Know her heart belongs to only me - J t’adore. - I adore you. - Je t’aime. - I love you. -Evangeline","Oh, that are not no firefly, that is a… So far above me yet I Know her heart belongs to only me - J t’adore. - I adore you. - Je t’aime. - I love you. -Evangeline"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"No, no. I don’t dance. Love always finds a way, it’s true","No, no. I do not dance. Love always finds a way, it is true"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,I’ve never danced. And I love you Evangeline,I have never danced. And I love you Evangeline
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Oooh, yeah! Love is beautiful Love is wonderful Love is everything, do you agree? Mais oui! Look how she lights up the sky I love you, Evangeline","Oooh, yeah! Love is beautiful Love is wonderful Love is everything, do you agree? Mais oui! Look how she lights up the sky I love you, Evangeline"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Ah, Lottie’s goodness for a heck of a dance partner. We best we pushin’ on.","Ah, Lottie’s goodness for a heck of a dance partner. We best we pushin’ on."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Naveen!,Naveen!
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"No, no, no.","No, no, no."
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,"Not bad for a 197 year old blind lady. Now, which one of you naughty children been messing with the Shadow Man?","Not bad for a 197 year old blind lady. Now, which one of you naughty children been messing with the Shadow Man?"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,We so glad we found you Mama Odie. Ray and Louis here been tellin’ us all about you. We’ve been travelling quite a long way. And you can’t imagine what we’ve been through. And we… And we heard that you …,We so glad we found you Mama Odie. Ray and Louis here been tellin’ us all about you. We have been travelling quite a long way. And you cannot imagine what we have been through. And we… And we heard that you …
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,"Juju! Come on, over here, you bad boy. Give a little sugar now. Y'all just loves your mama, don’t you? Good to see you again, Ray. How's your Grandma?","Juju! Come on, over here, you bad boy. Give a little sugar now. You all just loves your mama, do not you? Good to see you again, Ray. How is your Grandma?"
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Oh, she's fine. She got in a little trouble for flashin' the neighbors again.","Oh, she is fine. She got in a little trouble for flashin' the neighbors again."
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,I like that old gal's spunk!,I like that old gal's spunk!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Mama Odie … We don’t want to take too much of your time.,Mama Odie … We do not want to take too much of your time.
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,You want some candies?,You want some candies?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"No, no thank you.","No, no thank you."
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,"Well now, that’s too bad. This is a special candy. Woulda turn y’all human. No, no, no, please.","Well now, that is too bad. This is a special candy. Would Have turn you all human. No, no, no, please."
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,I’m just messing with y’all.,I am just messing with you all.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,How on earth did you know that we want to turn back…,How on earth did you know that we want to turn back…
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,Juju! Why didn’t you tell me my gumbo was burnin’?,Juju! Why did not you tell me my gumbo was burnin’?
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,You sure this is the right blind voodoo lady who lives in the boat in the tree in the bayou?,You sure this is the right blind voodoo lady who lives in the boat in the tree in the bayou?
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,Pretty sure.,Pretty sure.
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,"I can’t believe this, got to do everythin’ around here.","I cannot believe this, got to do everythin’ around here."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Mama Odie, if you …","Mama Odie, if you …"
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,Taste it. Well?,Taste it. Well?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Hit it hard with a couple of shots of Tabasco, and it’s the bee’s knees! Now, can we…","Hit it hard with a couple of shots of Tabasco, and it is the bee’s knees! Now, can we…"
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,"Juju! That’s got some zang to it. I guess that’s what we needed. Now, y'all figured out what you need?","Juju! That is got some zang to it. I guess that is what we needed. Now, you all figured out what you need?"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"It’s just like you said, Mama Odie. We need to be human.","It is just like you said, Mama Odie. We need to be human."
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,Y'all ain't got hte sense you was born with! You want to be human … But you blind to what you need.,You all are not got hte sense you was born with! You want to be human … But you blind to what you need.
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,"It’s the same thing? No! You listen to your Mama now. Don’t matter what you look like Don’t matter what you wear How many rings you got on your finger We don’t care - No we don’t care Don’t matter where you come from Don’t even matter what you are A dog, a pig, a cow, a goat Had ‘em all in here We had ‘em all in here And they all knew what they wanted What they wanted me to do I told ‘em what they needed Just like I be telling you You got to dig a little deeper Find out who you are You got to dig a little deeper It really ain’t that far When you find out who you are You’ll find out what you need Blue skies and sunshine guaranteed You got to dig - Dig You got to dig - Dig Prince Froggy is a rich little boy You wanna be rich again That ain’t gonna make you happy now Did it make you happy then? No! Money ain’t got no soul Money ain’t got no heart All you need is some self-control Make yourself a brand new start You got to dig a little deeper Don’t have far to go You got to dig a little deeper Tell the people Mama told you so Can’t tell you what you’ll find Maybe love will grant you peace of mind Dig a little deeper and you’ll know - Miss Froggy, - Ma’am ? - Might I have a word? - Yes, Ma’am. You’s a hard one, that’s what I heard Your daddy was a loving man Family through and through You your daddy’s daughter What he had in him you got in you You got to dig a little deeper For you it’s gonna be tough You got to dig a little deeper You ain’t dug near far enough Dig down deep inside yourself You’ll find out what you need Blue skies and sunshine guaranteed Open up the windows Let in the light children Blue skies and sunshine Blue skies and sunshine Blue skies and sunshine Guaranteed…","It is the same thing? No! You listen to your Mama now. Do not matter what you look like Do not matter what you wear How many rings you got on your finger We do not care - No we do not care Do not matter where you come from Do not even matter what you are A dog, a pig, a cow, a goat Had ‘them all in here We had ‘them all in here And they all knew what they wanted What they wanted me to do I told ‘them what they needed Just like I be telling you You got to dig a little deeper Find out who you are You got to dig a little deeper It really are not that far When you find out who you are You will find out what you need Blue skies and sunshine guaranteed You got to dig - Dig You got to dig - Dig Prince Froggy is a rich little boy You want to be rich again That are not going to make you happy now Did it make you happy then? No! Money are not got no soul Money are not got no heart All you need is some self-control Make yourself a brand new start You got to dig a little deeper Do not have far to go You got to dig a little deeper Tell the people Mama told you so Cannot tell you what you will find Maybe love will grant you peace of mind Dig a little deeper and you will know - Miss Froggy, - Madam ? - Might I have a word? - Yes, Madam. You’s a hard one, that is what I heard Your daddy was a loving man Family through and through You your daddy’s daughter What he had in him you got in you You got to dig a little deeper For you it is going to be tough You got to dig a little deeper You are not dug near far enough Dig down deep inside yourself You will find out what you need Blue skies and sunshine guaranteed Open up the windows Let in the light children Blue skies and sunshine Blue skies and sunshine Blue skies and sunshine Guaranteed…"
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,"Well, Miss Froggy? Do you understand what you need now, child?","Well, Miss Froggy? Do you understand what you need now, child?"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Yes! I do, Mama Odie. I need to dig a little deeper and work even harder to get my restaurant.","Yes! I do, Mama Odie. I need to dig a little deeper and work even harder to get my restaurant."
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"All right y’all, one more time. It don’t matter what you look like It don’t… Nobody goin’ to sing with Ray? Okay.","All right you all, one more time. It do not matter what you look like It do not… Nobody going to sing with Ray? Okay."
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,"Well, if you y'all are set on bein’ human, there’s only one way. Gumbo, gumbo in the pot, We need a princess. Whatcha got?!","Well, if you you all are set on bein’ human, there is only one way. Gumbo, gumbo in the pot, We need a princess. What Are You got?!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Lottie? But she'ss not a princess!,Lottie? But she'ss not a princess!
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,"Oh, hush up and look at gumbo!","Oh, hush up and look at gumbo!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"That’s right … Big Daddy is king of Mardi Gras parade. So, that makes Lottie… A princess.","That is right … Big Daddy is king of Mardi Gras parade. So, that makes Lottie… A princess."
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,"Yes it does, but only ‘til midnight, when Mardi Gras is over. Hop along, you only got ‘til the end to got that princess to kiss you. Once she does … Boom! You both turn’ human.","Yes it does, but only ‘til midnight, when Mardi Gras is over. Hop along, you only got ‘til the end to got that princess to kiss you. Once she does … Boom! You both turn’ human."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,That doesn’t give us much time at all.,That does not give us much time at all.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"What about me, Mama? I want to be human too, so I can play jazz with the big boys. I want fingers, and toes, and a belly button, Not the kind that sticks out, but the kind that goes in…","What about me, Mama? I want to be human too, so I can play jazz with the big boys. I want fingers, and toes, and a belly button, Not the kind that sticks out, but the kind that goes in…"
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,"Jabber Jaws, you dig little deeper, you’ll find everythin’ you need. C’mon, C’mon, C’mon… You got a river to run here, darling. Y’all best get to swimmin’.","Jabber Jaws, you dig little deeper, you will find everythin’ you need. C’mon, C’mon, C’mon… You got a river to run here, darling. You all best get to swimmin’."
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,Wait… I’ve got a better idea.,Wait… I have got a better idea.
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,"They got guns! Man, that is one Killer Diller costume. Hey gator, can you blow that horn? Come on, stay in with us, We're playing on Mardi Gras.","They got guns! Man, that is one Killer Diller costume. Hey gator, can you blow that horn? Come on, stay in with us, We are playing on Mardi Gras."
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,We can't miss this. Little Louis gonna finally play with the big boys.,We cannot miss this. Little Louis going to finally play with the big boys.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Naveen, you comin’?","Naveen, you comin’?"
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Whoa, whoa, whoa, cap’. You are makin’ googoo eyes on my girl? I will make some shoes out of you.","Whoa, whoa, whoa, cap’. You are makin’ googoo eyes on my girl? I will make some shoes out of you."
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"I knew it, I knew it, I knew it! You come here, you…","I knew it, I knew it, I knew it! You come here, you…"
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,I can’t wait to tell chere.,I cannot wait to tell chere.
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Right, you bet…","Right, you bet…"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Where are you taking me?,Where are you taking me?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Oh… All my years. No one’s ever done anything like this for me.,Oh… All my years. No one’s ever done anything like this for me.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,What’s this? You minced!,What is this? You minced!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"No, it’s cute.","No, it is cute."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,There it is!,There it is!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Oh, can you just picture it? All lit up like the Fourth of July.","Oh, can you just picture it? All lit up like the Fourth of July."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,It should be elegant.,It should be elegant.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,You know a good ukulele player?,You know a good ukulele player?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,I’ll talk to the owner … Owner says…yes. Folks are gonna be comin’ together from all walks of life just to get a taste of our food.,I will talk to the owner … Owner says…yes. Folks are going to be comin’ together from all walks of life just to get a taste of our food.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Oh no, no, no. My Daddy… He always wanted open this restaurant. He died before he could see it happened. But tomorrow … with your help, our dreams are finally comin’ true.","Oh no, no, no. My Daddy… He always wanted open this restaurant. He died before he could see it happened. But tomorrow … with your help, our dreams are finally comin’ true."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"If I don’t deliver that money first thing tomorrow, I lose this place forever.","If I do not deliver that money first thing tomorrow, I lose this place forever."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Evangeline … I’ve always been so sure about what i wanted. But now … What do I do? Please tell me.,Evangeline … I have always been so sure about what i wanted. But now … What do I do? Please tell me.
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"Prince Naveen, darlin’. You better hurry up. Don’t wanna be late for our Mardi Gras weddin’.","Prince Naveen, darlin’. You better hurry up. Do not want to be late for our Mardi Gras weddin’."
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,"Getting dressed. Just a few moments, my dear Charlotte.","Getting dressed. Just a few moments, my dear Charlotte."
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"Okay, honeylame. We’ll been waitin’ in the packwood. Daddy, start the car!","Okay, honeylame. We will been waitin’ in the packwood. Daddy, start the car!"
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,"Oh, heavens … I’m doomed. Ow! Dr. Facilier: No, Larry. I’m the one who’s doomed. Less me get that frog’s blood… We are back in business, boys.","Oh, heavens … I am doomed. Ow! Dr. Facilier: No, Larry. I am the one who is doomed. Less me get that frog’s blood… We are back in business, boys."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Ray. Have you seen Naveen?,Ray. Have you seen Naveen?
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Look at you, where’s the ring at?","Look at you, where is the ring at?"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,What are you talking about?,What are you talking about?
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Well, if captain say nothing I ain’t gonna say nothing Because old Ray sealed up tight as a drum you ain’t got nothin’ out of me, no!","Well, if captain say nothing I are not going to say nothing Because old Ray sealed up tight as a drum you are not got nothing out of me, no!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Ray?,Ray?
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Okay, captain ain’t gonna marry Charlotte, he gonna marry you! Soon as he get himself kissed, and you both turn human, he go find a job, get you that restaurant.... I said too much, didn’t I?","Okay, captain are not going to marry Charlotte, he going to marry you! Soon as he get himself kissed, and you both turn human, he go find a job, get you that restaurant.... I said too much, did not I?"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"You said just enough, Ray! Thank you, Evangeline. He was trying to propose, that’s what all that fun was about. And here I thought, all he wanted was to marry a rich girl.","You said just enough, Ray! Thank you, Evangeline. He was trying to propose, that is what all that fun was about. And here I thought, all he wanted was to marry a rich girl."
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,Rhat are we looking for in here?,Rhat are we looking for in here?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"You just keep your eyes at one of of the biggest godies float with a Mardi Gras princess about to kissed herself a …a frog. Dear beloved, we are gathered here tonight in this fine celebration to join together this prince and this young woman in holy matrimony.","You just keep your eyes at one of of the biggest godies float with a Mardi Gras princess about to kissed herself a …a frog. Dear beloved, we are gathered here tonight in this fine celebration to join together this prince and this young woman in holy matrimony."
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Oh, no, this can’t be right, darlin’. Then how you can still be a frog? Mama Odie…she’s…","Oh, no, this cannot be right, darlin’. Then how you can still be a frog? Mama Odie…she is…"
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"I know what we’ve seen with our eyes but… If we just go back there, we gonna find that your fairy tale come true.","I know what we have seen with our eyes but… If we just go back there, we going to find that your fairy tale come true."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Just because you wish for somethin’, doesn’t make it true.","Just because you wish for something, does not make it true."
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,It’s like my Evangeline always said to me …,It is like my Evangeline always said to me …
